[ 0.  0.  5. 13.  9.  1.  0.  0.  0.  0. 13. 15. 10. 15.  5.  0.  0.  3.
 15.  2.  0. 11.  8.  0.  0.  4. 12.  0.  0.  8.  8.  0.  0.  5.  8.  0.
  0.  9.  8.  0.  0.  4. 11.  0.  1. 12.  7.  0.  0.  2. 14.  5. 10. 12.
  0.  0.  0.  0.  6. 13. 10.  0.  0.  0.]
0.9636871508379888
              precision    recall  f1-score   support

           0       1.00      0.97      0.99        35
           1       0.97      1.00      0.99        36
           2       1.00      1.00      1.00        34
           3       1.00      0.84      0.91        37
           4       0.97      0.92      0.94        37
           5       0.93      1.00      0.96        37
           6       1.00      1.00      1.00        37
           7       1.00      1.00      1.00        36
           8       0.86      0.97      0.91        32
           9       0.92      0.95      0.93        37

    accuracy                           0.96       358
   macro avg       0.97      0.96      0.96       358
weighted avg       0.97      0.96      0.96       358

[array([[15.        ,  0.        , 15.        , 15.        , 15.        ,
        15.        ,  0.        ,  2.5       ,  0.        ,  8.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  5.        ,  4.45945946, 10.3125    ,
        11.42857143,  3.57142857,  8.4375    ,  3.21428571, 15.        ,
         0.        , 15.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 10.71428571,  0.        ,
         0.        ,  3.        ,  7.5       ,  0.        ,  0.        ,
         0.        , 12.85714286,  2.41935484,  6.81818182,  6.81818182,
         6.81818182, 12.27272727,  6.        , 15.        ,  0.        ,
        15.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  9.64285714,  0.        ,  0.        ,  0.        ,
         0.        , 15.        ,  0.        , 15.        ,  0.        ,
        15.        ,  0.        ,  6.        , 10.        , 10.71428571,
        15.        ,  2.30769231, 15.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         8.        ,  0.        , 10.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  0.        , 15.        ,
        15.        , 15.        , 15.        ,  0.        , 15.        ,
         3.28125   , 15.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  7.85714286,
         0.        , 10.        , 10.58823529,  7.94117647,  6.66666667,
         3.        , 15.        ,  4.5       , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ],
       [ 6.5       , 15.        ,  2.90322581, 10.        ,  8.33333333,
         3.        ,  0.        , 15.        ,  2.5       , 15.        ,
         1.40625   , 15.        , 15.        , 15.        , 15.        ,
        10.        , 15.        ,  0.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  6.5625    ,
        15.        ,  0.57692308, 15.        , 15.        ,  5.        ,
         0.        ,  7.5       ,  0.85714286, 15.        ,  0.85714286,
         4.28571429,  0.        ,  0.        ,  0.        ,  6.42857143,
        15.        ,  0.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  5.35714286, 15.        ,
         3.75      , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  1.97368421, 15.        ,  3.48837209,  8.82352941,
         8.        ,  8.        , 11.78571429,  8.07692308]]), array([[15.        , 15.        , 15.        , 15.        ,  3.        ,
         0.        ,  0.        , 12.85714286,  5.625     , 10.3125    ,
         8.75      , 15.        , 15.        , 14.        , 14.28571429,
        11.42857143,  4.8       ,  5.19230769,  6.05769231, 15.        ,
        15.        , 15.        , 15.        , 15.        ,  8.86363636,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  1.03448276,  0.53571429,
         2.5       ,  0.        ,  3.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  6.        , 15.        , 15.        , 15.        ,
        15.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.44117647,  0.        , 10.        ,
         8.33333333, 15.        , 15.        , 12.        ],
       [14.11764706, 13.125     , 13.125     , 13.125     ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.68181818,
        11.59090909, 11.08695652, 11.08695652, 14.34782609, 15.        ,
        15.        , 15.        , 15.        ,  9.375     , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 10.        ,
        15.        , 15.        ,  0.        ,  0.        ,  0.        ,
         0.        , 11.25      , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        , 15.        ,
        12.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  8.4375    ,  9.64285714, 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         8.33333333, 12.5       , 12.        , 15.        , 15.        ,
        15.        , 10.        ,  2.57142857,  0.        ,  0.        ,
         0.        ,  3.75      ,  0.        , 13.5       , 11.25      ,
        11.25      ,  9.375     ,  9.375     , 12.1875    ,  0.        ,
         5.        ,  0.        ,  0.        ,  0.        ,  8.33333333,
         3.        , 15.        ,  5.        ,  5.        , 12.5       ,
        13.75      ,  3.66666667,  0.        ,  1.36363636, 15.        ,
        15.        , 15.        , 15.        , 15.        ]]), array([[15.        ,  1.25      , 15.        ,  9.23076923, 11.53846154,
         9.23076923,  8.68421053, 15.        ,  4.09090909, 11.47058824,
         4.2       ,  7.5       ,  7.5       ,  9.375     , 11.66666667,
        15.        ,  3.21428571,  8.25      ,  4.71428571,  8.86363636,
         5.29411765,  8.82352941, 15.        ,  9.        , 15.        ,
         0.        , 15.        , 15.        , 15.        , 15.        ,
         6.        ,  5.45454545,  1.5       ,  9.        ,  1.60714286,
         5.625     ,  5.625     ,  8.75      , 15.        ,  3.75      ,
         0.        , 10.3125    ,  8.70967742, 10.8       , 10.        ,
        10.        , 15.        , 11.78571429, 15.        , 15.        ,
        15.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 15.        ],
       [ 0.        , 15.        , 13.92857143, 15.        , 15.        ,
        15.        , 15.        , 13.75      , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        15.        ,  0.        ,  0.        , 12.5       , 12.5       ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  0.        , 15.        ,
         2.25      ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  5.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 11.25      , 15.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 10.58823529, 15.        ,  7.5       ,
         9.        ,  1.15384615,  5.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  5.        ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 13.42105263, 15.        ,  6.5625    , 13.23529412,
         4.8       , 15.        , 11.25      ,  7.5       ,  5.        ,
        15.        ,  2.76315789,  5.4       ,  3.        ,  4.61538462,
         3.75      ,  1.875     , 15.        ,  0.        ]]), array([[15.        , 15.        , 15.        ,  4.28571429,  3.46153846,
         3.21428571,  0.        ,  0.        ,  0.        ,  5.625     ,
         2.09302326,  3.6       ,  3.        ,  6.66666667, 10.        ,
        10.22727273,  0.        , 15.        ,  5.76923077, 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  2.04545455,  1.42857143,  0.        ,  7.        ,
         0.        , 15.        , 11.53846154, 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  0.        ,
         1.25      ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.6       ,  3.        ],
       [ 1.46341463,  8.33333333,  5.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  4.2       ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.57692308,  3.81355932,  9.375     ,  0.        ,  0.        ,
        15.        , 11.25      , 15.        , 13.5       , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        12.        ,  4.09090909,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  8.57142857,
         0.        , 15.        , 11.25      , 15.        , 14.21052632,
        13.75      ,  8.68421053,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  2.04545455, 12.35294118,  3.88888889,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , 15.        ,  6.42857143, 15.        ,  0.        ,
         0.        ,  0.        ,  1.25      ,  3.91304348,  1.55172414,
         0.        ,  0.        ,  0.        , 11.66666667, 10.        ,
        13.63636364, 15.        ,  3.        , 15.        ,  1.07142857,
         1.8       ,  0.        ,  0.        ,  3.46153846,  0.        ,
        15.        ,  0.        , 15.        ,  9.        ,  9.7826087 ,
        15.        , 11.25      , 15.        ,  1.5       ,  4.41176471,
         1.5       ,  5.76923077, 10.38461538, 10.        , 15.        ,
        15.        ,  4.58333333, 15.        ,  5.81632653, 15.        ,
        15.        , 15.        , 15.        , 15.        ]]), array([[ 0.        ,  5.625     ,  6.42857143, 12.85714286, 12.85714286,
         7.5       , 10.        ,  8.33333333,  2.02702703,  4.86486486,
         4.86486486, 15.        , 15.        , 15.        , 15.        ,
        15.        ,  4.89130435,  2.43243243,  2.43243243,  3.10344828,
         4.21875   ,  6.09375   ,  8.86363636,  8.25      , 12.        ,
        15.        , 15.        ,  0.        , 10.        , 15.        ,
        15.        , 15.        ,  0.        ,  3.33333333,  3.33333333,
        10.        ,  0.        ,  0.        ,  0.        , 15.        ,
         2.76315789,  3.92857143,  4.28571429,  5.14285714,  5.14285714,
         6.        ,  7.        ,  4.56521739, 11.08695652, 15.        ,
        15.        ,  2.        , 15.        , 15.        ,  5.29411765,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  7.5       ],
       [15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  8.75      , 10.5       ,  7.5       ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  3.33333333, 15.        , 15.        ,
         8.57142857,  0.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  2.5       ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 13.33333333, 14.16666667, 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  0.        ,  0.        ],
       [ 3.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  9.70588235,
        11.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         6.5625    ,  6.5625    , 15.        ,  0.        ,  0.        ,
         0.        , 15.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  2.72727273,  8.18181818, 15.        , 10.71428571,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  0.        ,  0.        ,  0.        ,
        13.63636364,  3.65853659,  0.46875   ,  0.        ,  0.        ,
         1.81818182,  3.63636364, 15.        , 15.        ]]), array([[15.        , 15.        , 15.        , 15.        , 15.        ,
        13.86792453,  9.59459459, 10.        ,  9.05172414,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.36885246,
         0.38793103,  0.42056075,  1.08433735,  2.31818182, 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 11.75      ,
         1.54761905,  0.66964286,  0.76530612,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.94488189,  1.73553719,
         2.14285714,  3.08219178,  2.72727273,  4.02985075,  3.33333333,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 10.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  4.41176471,  3.75      ,  3.18584071,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.42857143,  5.5       ,  1.52777778,
         2.93103448,  0.13157895,  0.15      ,  0.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 13.29268293,
         2.92682927,  2.19827586,  2.25663717,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.35      ,  1.17391304,  2.62886598,
         3.04878049,  4.74683544,  4.05405405, 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  1.66666667,
         1.5       ,  1.02564103,  0.12195122,  0.25423729],
       [ 0.25862069,  0.5       ,  0.26086957,  0.28571429,  1.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.51515152,
        12.14285714, 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  2.64705882,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.75757576,  0.        ,
         0.        ,  0.        ,  0.        ,  1.98795181, 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         8.59090909,  1.30434783,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.39534884,
         4.14634146,  5.36842105,  6.796875  , 13.5       , 15.        ,
        15.        , 15.        , 15.        , 15.        ]]), array([[15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 15.        , 10.        , 14.48275862,
        14.48275862, 15.        , 15.        , 15.        , 15.        ,
        15.        ,  7.5       ,  0.        ,  0.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         9.13043478, 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  5.        ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  0.        ,
